Id,median_house_value
3620,251100.0
3621,208358.0
3622,224418.02
3623,226868.01
3624,389708.11
3625,471267.53
3626,208344.0
3627,96420.0
3628,295773.01
3629,92064.0
3630,147732.0
3631,132869.0
3632,83500.0
3633,143310.0
3634,181996.0
3635,338244.0
3636,83148.0
3637,131113.0
3638,130960.0
3639,500001.0
3640,103181.0
3641,163219.0
3642,137953.0
3643,231927.0
3644,99042.0
3645,273926.01
3646,264731.03
3647,178120.0
3648,238502.0
3649,230883.0
3650,392855.21
3651,109581.0
3652,300140.04
3653,162706.0
3654,84907.0
3655,288408.03
3656,233157.0
3657,295996.01
3658,337845.09
3659,234915.01
3660,156179.0
3661,188749.01
3662,140959.0
3663,451328.46
3664,496951.95
3665,211861.01
3666,211859.0
3667,207505.0
3668,64138.0
3669,94890.0
3670,202103.0
3671,470618.55
3672,167262.0
3673,203061.01
3674,232042.02
3675,187041.0
3676,132358.0
3677,176975.0
3678,280771.0
3679,210609.0
3680,147391.0
3681,194638.0
3682,62942.0
3683,242587.0
3684,50700.0
3685,100516.0
3686,203386.0
3687,97641.0
3688,213629.0
3689,142255.0
3690,213348.0
3691,218669.0
3692,344906.03
3693,221883.03
3694,92802.0
3695,488717.82
3696,68120.01
3697,166150.0
3698,73337.0
3699,170100.0
3700,284647.02
3701,256747.0
3702,187529.0
3703,83757.0
3704,234371.0
3705,173444.0
3706,242323.01
3707,89866.0
3708,162114.0
3709,81462.0
3710,218657.0
3711,225843.04
3712,216658.0
3713,176727.0
3714,379733.11
3715,251637.06
3716,77892.0
3717,229502.0
3718,109228.0
3719,173081.0
3720,243073.01
3721,291474.0
3722,134499.0
3723,56543.0
3724,70591.0
3725,136026.0
3726,100221.0
3727,190982.0
3728,70015.0
3729,344968.04
3730,393944.28
3731,70278.99
3732,498467.98
3733,338441.12
3734,136091.0
3735,244627.0
3736,185645.0
3737,127527.0
3738,318505.02
3739,158991.0
3740,172571.0
3741,101514.0
3742,304913.05
3743,164497.0
3744,243732.02
3745,198293.0
3746,159438.0
3747,300349.02
3748,79745.0
3749,159877.0
3750,252609.0
3751,90670.0
3752,334157.02
3753,103827.0
3754,144882.0
3755,86193.0
3756,188078.0
3757,154878.0
3758,371074.1
3759,191296.01
3760,193516.13
3761,218995.0
3762,197206.0
3763,323711.0
3764,465750.69
3765,224534.0
3766,260687.0
3767,80481.0
3768,79083.0
3769,177473.01
3770,63619.0
3771,182862.0
3772,329536.05
3773,186111.0
3774,172668.0
3775,356871.05
3776,154059.0
3777,58680.0
3778,211158.0
3779,381435.17
3780,148713.0
3781,200682.0
3782,242908.03
3783,418327.13
3784,120008.0
3785,141336.0
3786,114706.0
3787,181927.0
3788,483107.78
3789,49095.0
3790,143504.0
3791,326154.07
3792,191658.0
3793,90138.0
3794,419223.41
3795,214883.0
3796,201325.0
3797,219086.0
3798,225696.0
3799,115568.99
3800,211198.01
3801,240088.0
3802,207258.01
3803,232234.0
3804,271535.02
3805,116553.0
3806,125140.01
3807,147058.0
3808,101630.0
3809,183812.0
3810,186785.0
3811,298897.0
3812,413144.06
3813,191320.0
3814,237304.0
3815,86482.0
3816,181057.0
3817,105614.0
3818,171205.01
3819,173681.0
3820,372667.16
3821,122717.0
3822,155265.0
3823,316447.01
3824,160655.0
3825,98695.0
3826,324600.15
3827,157577.0
3828,212997.01
3829,352469.11
3830,74890.0
3831,204634.0
3832,395729.01
3833,60874.0
3834,418301.46
3835,167641.0
3836,80470.0
3837,126501.04
3838,92367.0
3839,68662.0
3840,327700.01
3841,361044.0
3842,217401.0
3843,129912.0
3844,81360.0
3845,75529.0
3846,170240.01
3847,117512.0
3848,106451.0
3849,195527.0
3850,189706.0
3851,107637.0
3852,161555.0
3853,107600.0
3854,90161.0
3855,180766.0
3856,190348.0
3857,379671.22
3858,235681.0
3859,294484.01
3860,398890.16
3861,343425.01
3862,361243.08
3863,80769.0
3864,115994.0
3865,387362.1
3866,235478.0
3867,122142.0
3868,131627.0
3869,184045.0
3870,137010.0
3871,318489.01
3872,384540.15
3873,169310.0
3874,55226.0
3875,286095.0
3876,218102.0
3877,186998.0
3878,255098.08
3879,106564.0
3880,142740.0
3881,197574.0
3882,93131.0
3883,129979.0
3884,198118.0
3885,175521.0
3886,57591.0
3887,93029.0
3888,158316.0
3889,205442.0
3890,199204.0
3891,126153.0
3892,138184.0
3893,167207.0
3894,107727.0
3895,126044.0
3896,195592.06
3897,204107.0
3898,281412.0
3899,68597.0
3900,383629.11
3901,60228.0
3902,377869.06
3903,306629.0
3904,372217.08
3905,292641.0
3906,69939.0
3907,83682.0
3908,121726.01
3909,359910.08
3910,294324.03
3911,488403.79
3912,165444.0
3913,66644.0
3914,181673.0
3915,241556.01
3916,156617.0
3917,274367.11
3918,119708.0
3919,160126.02
3920,262626.03
3921,278791.02
3922,185670.0
3923,355586.3
3924,272444.0
3925,127905.0
3926,251751.03
3927,265032.0
3928,232200.0
3929,212428.0
3930,302273.04
3931,275614.07
3932,79287.0
3933,391931.12
3934,301072.01
3935,119855.0
3936,376195.02
3937,224627.0
3938,139528.99
3939,219207.05
3940,159980.0
3941,248765.01
3942,170468.0
3943,314759.04
3944,241187.02
3945,139757.0
3946,92895.0
3947,398628.12
3948,81934.0
3949,191192.0
3950,147341.0
3951,115901.0
3952,390632.02
3953,75527.0
3954,131871.0
3955,159037.0
3956,175700.0
3957,88791.0
3958,220956.01
3959,246346.02
3960,304030.03
3961,321077.0
3962,365647.01
3963,187344.0
3964,253585.04
3965,219908.1
3966,113431.0
3967,93577.0
3968,148558.0
3969,149317.0
3970,176983.0
3971,104574.0
3972,206075.0
3973,170916.0
3974,185859.0
3975,240609.0
3976,93341.0
3977,236512.09
3978,162879.0
3979,95612.0
3980,499650.99
3981,95967.0
3982,387638.04
3983,160384.01
3984,90541.0
3985,220338.0
3986,65829.0
3987,338196.02
3988,248994.0
3989,264393.02
3990,206895.01
3991,250298.0
3992,288538.02
3993,113912.0
3994,203947.0
3995,223339.0
3996,170744.0
3997,55746.0
3998,205480.05
3999,125719.0
4000,175856.01
4001,78718.0
4002,297979.04
4003,67400.0
4004,230231.0
4005,256742.0
4006,478495.62
4007,166535.01
4008,490853.91
4009,211107.0
4010,371323.16
4011,137698.0
4012,324135.05
4013,175797.0
4014,111180.0
4015,196473.0
4016,280433.01
4017,216288.01
4018,249964.02
4019,61270.0
4020,83316.0
4021,172044.0
4022,159916.0
4023,395065.14
4024,285317.0
4025,98894.0
4026,227213.0
4027,211272.01
4028,226955.0
4029,241501.0
4030,197698.01
4031,234481.01
4032,138407.0
4033,126067.0
4034,284335.01
4035,242566.0
4036,112067.0
4037,197614.0
4038,64565.0
4039,356687.16
4040,64325.0
4041,333370.09
4042,245994.0
4043,180304.0
4044,194202.09
4045,363373.24
4046,249412.0
4047,81337.0
4048,499513.99
4049,158910.01
4050,153072.05
4051,183169.0
4052,112531.0
4053,357619.01
4054,403547.05
4055,216457.01
4056,162491.0
4057,179637.0
4058,88927.0
4059,429751.4
4060,211074.0
4061,206876.0
4062,341828.04
4063,92902.0
4064,282117.07
4065,58073.0
4066,352383.06
4067,100099.0
4068,104671.0
4069,173032.0
4070,155538.01
4071,245007.0
4072,259342.01
4073,207331.0
4074,472109.55
4075,312586.07
4076,191710.01
4077,488986.85
4078,213882.0
4079,143940.0
4080,329885.0
4081,456272.59
4082,159676.0
4083,218731.0
4084,153220.0
4085,235489.0
4086,152773.0
4087,152054.0
4088,500001.0
4089,125803.0
4090,83970.0
4091,407697.35
4092,214167.0
4093,114473.0
4094,75291.0
4095,127421.0
4096,137734.0
4097,332600.17
4098,157855.0
4099,396707.25
4100,294746.07
4101,434579.05
4102,239878.0
4103,123289.0
4104,487157.86
4105,412790.31
4106,185864.01
4107,64808.0
4108,87866.0
4109,156363.0
4110,178879.0
4111,381093.07
4112,397791.17
4113,121560.0
4114,107647.0
4115,275062.0
4116,92434.0
4117,204454.0
4118,75535.0
4119,265757.0
4120,244900.0
4121,269622.01
4122,66562.0
4123,167094.0
4124,425599.31
4125,109342.0
4126,366120.17
4127,166802.04
